testName,dateUtc,mode,degreesOfSeparation,vus,iterations,checksPassed,durationAvg,requestsFailed,endpoint
endpoint-bands-degreesOfSeparation-1-mode-sync,"Sun, 23 Apr 2023 16:16:04 GMT",,1,2,5,60.00%,337.77ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-insync,"Sun, 23 Apr 2023 16:16:04 GMT",insync,1,2,5,100.00%,748.15ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Sun, 23 Apr 2023 16:16:04 GMT",mutex,1,2,5,100.00%,374.01ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Sun, 23 Apr 2023 16:21:34 GMT",,1,2,5,100.00%,428.84ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-insync,"Sun, 23 Apr 2023 16:21:34 GMT",insync,1,2,5,100.00%,781.21ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Sun, 23 Apr 2023 16:21:34 GMT",mutex,1,2,5,60.00%,333.46ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Sun, 23 Apr 2023 16:23:14 GMT",,1,2,5,33.33%,1.94s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Sun, 23 Apr 2023 16:23:14 GMT",,3,1,10,46.66%,2.5s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Sun, 23 Apr 2023 16:23:14 GMT",,5,1,5,46.66%,5s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-insync,"Sun, 23 Apr 2023 16:23:14 GMT",insync,1,2,5,100.00%,15s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-insync,"Sun, 23 Apr 2023 16:23:14 GMT",insync,3,1,10,100.00%,7.57s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-insync,"Sun, 23 Apr 2023 16:23:14 GMT",insync,5,1,5,85.71%,49.17s,20.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Sun, 23 Apr 2023 16:23:14 GMT",mutex,1,2,5,46.66%,2.9s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Sun, 23 Apr 2023 16:23:14 GMT",mutex,3,1,10,46.66%,2.35s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Sun, 23 Apr 2023 16:23:14 GMT",mutex,5,1,5,33.33%,2.13s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Sun, 23 Apr 2023 16:40:44 GMT",,1,2,5,33.33%,2.46s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Sun, 23 Apr 2023 16:40:44 GMT",,3,1,10,46.66%,2.82s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Sun, 23 Apr 2023 16:40:44 GMT",,5,1,5,33.33%,2.4s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-insync,"Sun, 23 Apr 2023 16:40:44 GMT",insync,1,2,5,100.00%,14.74s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-insync,"Sun, 23 Apr 2023 16:40:44 GMT",insync,3,1,10,100.00%,8.01s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-insync,"Sun, 23 Apr 2023 16:40:44 GMT",insync,5,1,5,85.71%,52.07s,20.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Sun, 23 Apr 2023 16:40:44 GMT",mutex,1,2,5,33.33%,2.54s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Sun, 23 Apr 2023 16:40:44 GMT",mutex,3,1,10,40.00%,2.41s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Sun, 23 Apr 2023 16:40:44 GMT",mutex,5,1,5,46.66%,4.45s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Mon, 24 Apr 2023 23:55:23 GMT",,1,2,5,93.33%,2.62s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Mon, 24 Apr 2023 23:55:23 GMT",,3,1,10,86.66%,3.46s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Mon, 24 Apr 2023 23:55:23 GMT",,5,1,5,100.00%,7.73s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-insync,"Mon, 24 Apr 2023 23:55:23 GMT",insync,1,2,5,100.00%,8.68s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-insync,"Mon, 24 Apr 2023 23:55:23 GMT",insync,3,1,10,100.00%,7.68s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-insync,"Mon, 24 Apr 2023 23:55:23 GMT",insync,5,1,5,69.23%,52.11s,40.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Mon, 24 Apr 2023 23:55:23 GMT",mutex,1,2,5,86.66%,2.49s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Mon, 24 Apr 2023 23:55:23 GMT",mutex,3,1,10,96.66%,3.73s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Mon, 24 Apr 2023 23:55:23 GMT",mutex,5,1,5,100.00%,6.91s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Tue, 25 Apr 2023 00:45:22 GMT",,1,2,5,100.00%,1.76s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Tue, 25 Apr 2023 00:45:22 GMT",,3,1,10,100.00%,3.28s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Tue, 25 Apr 2023 00:45:22 GMT",,5,1,5,100.00%,7.52s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Tue, 25 Apr 2023 00:45:22 GMT",mutex,1,2,5,100.00%,1.83s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Tue, 25 Apr 2023 00:45:22 GMT",mutex,3,1,10,100.00%,3.45s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Tue, 25 Apr 2023 00:45:22 GMT",mutex,5,1,5,100.00%,7.52s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Tue, 25 Apr 2023 00:49:53 GMT",,1,2,5,100.00%,2.36s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Tue, 25 Apr 2023 00:49:53 GMT",,3,1,10,100.00%,3.34s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Tue, 25 Apr 2023 00:49:53 GMT",,5,1,5,86.66%,7.38s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Tue, 25 Apr 2023 00:49:53 GMT",mutex,1,2,5,100.00%,2.25s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Tue, 25 Apr 2023 00:49:53 GMT",mutex,3,1,10,100.00%,3.75s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Tue, 25 Apr 2023 00:49:53 GMT",mutex,5,1,5,100.00%,8.1s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Tue, 25 Apr 2023 00:51:50 GMT",,1,2,5,100.00%,1.74s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Tue, 25 Apr 2023 00:51:50 GMT",,3,1,10,100.00%,3.36s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Tue, 25 Apr 2023 00:51:50 GMT",,5,1,5,100.00%,7.67s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Tue, 25 Apr 2023 00:51:50 GMT",mutex,1,2,5,100.00%,1.45s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Tue, 25 Apr 2023 00:51:50 GMT",mutex,3,1,10,100.00%,3.09s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Tue, 25 Apr 2023 00:51:50 GMT",mutex,5,1,5,100.00%,7.65s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Wed, 26 Apr 2023 00:41:37 GMT",sync,1,2,5,100.00%,2.17s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Wed, 26 Apr 2023 00:41:37 GMT",sync,3,1,10,100.00%,3.22s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Wed, 26 Apr 2023 00:41:37 GMT",sync,5,1,5,100.00%,6.48s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Wed, 26 Apr 2023 00:41:37 GMT",mutex,1,2,5,100.00%,2.26s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Wed, 26 Apr 2023 00:41:37 GMT",mutex,3,1,10,100.00%,3.27s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Wed, 26 Apr 2023 00:41:37 GMT",mutex,5,1,5,100.00%,7.18s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Fri, 28 Apr 2023 00:49:52 GMT",sync,1,2,5,100.00%,2.38s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Fri, 28 Apr 2023 00:49:52 GMT",sync,3,1,10,100.00%,3.39s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Fri, 28 Apr 2023 00:49:52 GMT",sync,5,1,5,100.00%,7.4s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Fri, 28 Apr 2023 00:49:52 GMT",mutex,1,2,5,100.00%,2.28s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Fri, 28 Apr 2023 00:49:52 GMT",mutex,3,1,10,100.00%,3.55s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Fri, 28 Apr 2023 00:49:52 GMT",mutex,5,1,5,100.00%,8.18s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-insync,"Fri, 28 Apr 2023 00:49:52 GMT",insync,1,2,5,100.00%,6.41s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-insync,"Fri, 28 Apr 2023 00:49:52 GMT",insync,3,1,10,100.00%,7.46s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-insync,"Fri, 28 Apr 2023 00:49:52 GMT",insync,5,1,5,85.71%,50.6s,20.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-sync,"Fri, 28 Apr 2023 21:08:46 GMT",sync,1,2,5,100.00%,1.28s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Fri, 28 Apr 2023 21:08:46 GMT",sync,3,1,10,100.00%,2.04s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-sync,"Fri, 28 Apr 2023 21:08:46 GMT",sync,5,1,5,100.00%,4.92s,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Fri, 28 Apr 2023 21:08:46 GMT",mutex,,2,5,100.00%,1.46s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Fri, 28 Apr 2023 21:08:46 GMT",mutex,3,1,10,100.00%,2.26s,0.00%,bands
endpoint-bands-degreesOfSeparation-5-mode-mutex,"Fri, 28 Apr 2023 21:08:46 GMT",mutex,5,1,5,100.00%,4.91s,0.00%,bands
endpoint-genres-degreesOfSeparation-1-mode-mutex,"Sat, 06 May 2023 14:13:45 GMT",mutex,1,1,1,100.00%,1.2s,0.00%,genres
endpoint-genres-degreesOfSeparation-1-mode-sync,"Sat, 06 May 2023 14:13:45 GMT",sync,1,1,1,100.00%,2.18s,0.00%,genres
endpoint-genres-degreesOfSeparation-1-mode-insync,"Sat, 06 May 2023 14:13:45 GMT",insync,1,1,1,100.00%,3.75s,0.00%,genres
endpoint-bands-degreesOfSeparation-1-mode-sync,"Sat, 06 May 2023 14:13:45 GMT",sync,1,2,5,100.00%,836.14ms,0.00%,bands
endpoint-bands-degreesOfSeparation-1-mode-mutex,"Sat, 06 May 2023 14:13:45 GMT",mutex,1,2,5,100.00%,835.05ms,0.00%,bands
endpoint-genres-degreesOfSeparation-2-mode-sync,"Sat, 06 May 2023 14:13:45 GMT",sync,2,1,3,77.77%,2.7s,0.00%,genres
endpoint-genres-degreesOfSeparation-2-mode-mutex,"Sat, 06 May 2023 14:13:45 GMT",mutex,2,1,3,66.66%,2.71s,0.00%,genres
endpoint-bands-degreesOfSeparation-1-mode-insync,"Sat, 06 May 2023 14:13:45 GMT",insync,1,2,5,100.00%,2.81s,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-sync,"Sat, 06 May 2023 14:13:45 GMT",sync,3,1,10,100.00%,907.48ms,0.00%,bands
endpoint-bands-degreesOfSeparation-3-mode-mutex,"Sat, 06 May 2023 14:13:45 GMT",mutex,3,1,10,100.00%,925ms,0.00%,bands
endpoint-genres-degreesOfSeparation-2-mode-insync,"Sat, 06 May 2023 14:13:45 GMT",insync,2,1,3,100.00%,15.8s,0.00%,genres
endpoint-bands-degreesOfSeparation-3-mode-insync,"Sat, 06 May 2023 14:13:45 GMT",insync,3,1,10,100.00%,4.27s,0.00%,bands